CharCode,Width
65368,1
65369,1
65370,1
65371,1
65372,1
65373,1
65374,1
65377,0.5
65378,0.5
65379,0.5
65380,0.5
65381,0.5
65382,0.5
65383,0.5
65384,0.5
65385,0.5
65386,0.5
65387,0.5
65388,0.5
65389,0.5
65390,0.5
65391,0.5
65392,0.5
65393,0.5
65394,0.5
65395,0.5
65396,0.5
65397,0.5
65398,0.5
65399,0.5
65400,0.5
65401,0.5
65402,0.5
65403,0.5
65404,0.5
65405,0.5
65406,0.5
65407,0.5
65408,0.5
65409,0.5
65410,0.5
65411,0.5
65412,0.5
65413,0.5
65414,0.5
65415,0.5
65416,0.5
65417,0.5
65418,0.5
65419,0.5
65420,0.5
65421,0.5
65422,0.5
65423,0.5
65424,0.5
65425,0.5
65426,0.5
65427,0.5
65428,0.5
65429,0.5
65430,0.5
65431,0.5
65432,0.5
65433,0.5
65434,0.5
65435,0.5
65436,0.5
65437,0.5
65438,0.5
65439,0.5
65504,1
65505,1
65506,1
65507,1
65508,1
65509,1
65512,0.5
137754,1
148432,1
153716,1
167133,1
167670,1
194575,1
194584,1
194679,1
194692,1
194771,1
194780,1
194797,1
194848,1
